**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 2 of 174: ObjName = [AWBuildVersion] | IndexName = [PK_AWBuildVersion_SystemInformationID] | RowCount = 1 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 3 of 174: ObjName = [ProductInventory] | IndexName = [PK_ProductInventory_ProductID_LocationID] | RowCount = 1,069 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 4 of 174: ObjName = [DatabaseLog_Tmp] | IndexName = [HEAP] | RowCount = 1,597 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 5 of 174: ObjName = [SalesReason] | IndexName = [PK_SalesReason_SalesReasonID] | RowCount = 10 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 6 of 174: ObjName = [SalesTerritory] | IndexName = [PK_SalesTerritory_TerritoryID] | RowCount = 10 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 7 of 174: ObjName = [SalesTerritory] | IndexName = [AK_SalesTerritory_Name] | RowCount = 10 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 8 of 174: ObjName = [SalesTerritory] | IndexName = [AK_SalesTerritory_rowguid] | RowCount = 10 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 9 of 174: ObjName = [tmp1] | IndexName = [HEAP] | RowCount = 10,000 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:15] - Working on index 10 of 174: ObjName = [tmp2] | IndexName = [HEAP] | RowCount = 10,000 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 11 of 174: ObjName = [ProductPhoto] | IndexName = [PK_ProductPhoto_ProductPhotoID] | RowCount = 101 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 12 of 174: ObjName = [Vendor] | IndexName = [PK_Vendor_BusinessEntityID] | RowCount = 104 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 13 of 174: ObjName = [Vendor] | IndexName = [AK_Vendor_AccountNumber] | RowCount = 104 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 14 of 174: ObjName = [Currency] | IndexName = [PK_Currency_CurrencyCode] | RowCount = 105 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 15 of 174: ObjName = [Currency] | IndexName = [AK_Currency_Name] | RowCount = 105 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 16 of 174: ObjName = [CountryRegionCurrency] | IndexName = [PK_CountryRegionCurrency_CountryRegionCode_CurrencyCode] | RowCount = 109 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 17 of 174: ObjName = [CountryRegionCurrency] | IndexName = [IX_CountryRegionCurrency_CurrencyCode] | RowCount = 109 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 18 of 174: ObjName = [TransactionHistory] | IndexName = [PK_TransactionHistory_TransactionID] | RowCount = 113,443 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:15] - Working on index 19 of 174: ObjName = [TransactionHistory] | IndexName = [IX_TransactionHistory_ProductID] | RowCount = 113,443 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 20 of 174: ObjName = [TransactionHistory] | IndexName = [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID] | RowCount = 113,443 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 21 of 174: ObjName = [Tab123] | IndexName = [HEAP] | RowCount = 121,317 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:15] - Working on index 22 of 174: ObjName = [Tab123] | IndexName = [ix2] | RowCount = 121,317 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 23 of 174: ObjName = [Tab123] | IndexName = [ix3] | RowCount = 121,317 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 24 of 174: ObjName = [SalesOrderDetail] | IndexName = [PK_SalesOrderDetail_SalesOrderID_SalesOrderDetailID] | RowCount = 121,317 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:15] - Working on index 25 of 174: ObjName = [SalesOrderDetail] | IndexName = [AK_SalesOrderDetail_rowguid] | RowCount = 121,317 | Size_gb = 0.00
